IndicatorID,IndicatorName,ParentCode,ParentName,AreaCode,AreaName,AreaType,Sex,Age,CategoryType,Category,Timeperiod,Value,LowerCI95.0limit,UpperCI95.0limit,LowerCI99.8limit,UpperCI99.8limit,Count,Denominator,Valuenote,RecentTrend,ComparedtoEnglandvalueorpercentiles,ComparedtoDistrict&UA(pre4/19)valueorpercentiles,TimeperiodSortable,Newdata,Comparedtogoal
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001019,Bury 001,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.7391304347826,17.4382858998634,26.7569373505762,NA,NA,65,299,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001020,Bury 002,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.25,15.6240683070385,28.224087915323,NA,NA,34,160,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001021,Bury 003,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.3913043478261,13.0394447600451,22.8145305117148,NA,NA,40,230,NA,NA,Similar,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001022,Bury 004,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.3333333333333,17.9871358080062,27.379108599752,NA,NA,67,300,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001023,Bury 005,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.0657276995305,17.0189504358795,28.1022451845572,NA,NA,47,213,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001024,Bury 006,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.5074626865672,18.8271154323171,28.9365551218264,NA,NA,63,268,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001025,Bury 007,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,29.7142857142857,25.1677494144347,34.7012833232024,NA,NA,104,350,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001026,Bury 008,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25.0440917107584,21.6538330769551,28.7702302724989,NA,NA,142,567,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001027,Bury 009,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.25,17.1226047126626,26.0594694201377,NA,NA,68,320,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001028,Bury 010,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.8847926267281,19.6028005533724,31.0405249426345,NA,NA,54,217,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001029,Bury 011,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25.1798561151079,20.4395139691764,30.5967882918778,NA,NA,70,278,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001030,Bury 012,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.0843373493976,15.568963477418,27.9077349290944,NA,NA,35,166,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001031,Bury 013,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.2798353909465,19.3162093644122,30.0439991689525,NA,NA,59,243,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001032,Bury 014,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.8120805369128,17.4981977829568,26.8434441318477,NA,NA,65,298,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001033,Bury 015,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,29.646017699115,24.0722070069605,35.9002015950177,NA,NA,67,226,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001034,Bury 016,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.2424242424242,20.1184558648153,28.9058445506395,NA,NA,88,363,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001035,Bury 017,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,19.1588785046729,14.4483988121279,24.9570749142257,NA,NA,41,214,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001036,Bury 018,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,27.1565495207668,22.5283505520275,32.3386669991932,NA,NA,85,313,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001037,Bury 019,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.7884615384615,13.1898972268496,23.5552513640031,NA,NA,37,208,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001038,Bury 020,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.1182795698925,17.6405071613499,29.6839599907645,NA,NA,43,186,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001039,Bury 021,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.5989304812834,20.507003926111,29.207354949958,NA,NA,92,374,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001040,Bury 022,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.6263736263736,18.0399809502487,30.3030849031979,NA,NA,43,182,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001041,Bury 023,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.0188679245283,18.3577278036122,28.4510714689081,NA,NA,61,265,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001042,Bury 024,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,16.7487684729064,12.2401688894448,22.4924515582633,NA,NA,34,203,NA,NA,Better,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001043,Bury 025,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,20,15.0452009260981,26.0855186565379,NA,NA,40,200,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000002,Bury,E02001044,Bury 026,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,18.1333333333333,14.5632080964657,22.34971565164,NA,NA,68,375,NA,NA,Better,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001045,Manchester 001,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,30,25.5556663323798,34.8553591149114,NA,NA,111,370,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001046,Manchester 002,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.1208576998051,22.5069338422024,30.0897482120914,NA,NA,134,513,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001047,Manchester 003,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.0869565217391,22.0907522604472,30.5228537328809,NA,NA,108,414,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001048,Manchester 004,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.1393034825871,18.3550718272484,26.4509613831324,NA,NA,89,402,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001049,Manchester 005,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.1845386533666,22.1220176646779,30.6990198455651,NA,NA,105,401,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001050,Manchester 006,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.8235294117647,22.8328233582809,31.2294539826865,NA,NA,114,425,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001051,Manchester 007,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,30.0829875518672,26.1593765468099,34.3215588459722,NA,NA,145,482,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001052,Manchester 008,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.5862068965517,20.6401834957984,26.8106653321874,NA,NA,171,725,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001053,Manchester 009,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,28.8107202680067,25.3224600566245,32.5699263148856,NA,NA,172,597,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001055,Manchester 011,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,27.4468085106383,23.6075292024131,31.651767751545002,NA,NA,129,470,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001056,Manchester 012,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.3761467889908,22.4590347687899,30.7059077647474,NA,NA,115,436,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001057,Manchester 013,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,30.1324503311258,25.2336711096305,35.5303141058754,NA,NA,91,302,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001059,Manchester 015,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.4084507042254,22.9502268913193,30.1836363733879,NA,NA,150,568,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001061,Manchester 017,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,29.5503211991435,25.592515673748,33.8418127139022,NA,NA,138,467,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001062,Manchester 018,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,20.7792207792208,17.0248799216106,25.110919927923,NA,NA,80,385,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001063,Manchester 019,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.6923076923077,18.0203777790639,28.1594225318104,NA,NA,59,260,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001064,Manchester 020,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.0683760683761,22.2972667090973,30.229160163213,NA,NA,122,468,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001065,Manchester 021,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.603325415677,22.6077056828759,31.0220552762247,NA,NA,112,421,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001066,Manchester 022,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,15.6156156156156,12.1114100379546,19.904084491209,NA,NA,52,333,NA,NA,Better,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001067,Manchester 023,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,29.9159663865546,26.37518218515,33.714421418671,NA,NA,178,595,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001068,Manchester 024,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.0088495575221,19.7275654795102,26.6546829887507,NA,NA,130,565,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001069,Manchester 025,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.5742574257426,19.142904516322,26.4197073349247,NA,NA,114,505,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001070,Manchester 026,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.6190476190476,17.8872623792844,28.1730827125105,NA,NA,57,252,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001071,Manchester 027,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.5885225885226,19.8564559970086,25.5765317083616,NA,NA,185,819,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001072,Manchester 028,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,17.4545454545455,13.4251722382648,22.3806434546219,NA,NA,48,275,NA,NA,Better,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001073,Manchester 029,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,13.8686131386861,10.2736446121596,18.4626927075418,NA,NA,38,274,NA,NA,Better,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001074,Manchester 030,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.1176470588235,18.4313223739282,26.3034985895707,NA,NA,94,425,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001075,Manchester 031,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,28.1984334203655,23.9257536291164,32.9041062030981,NA,NA,108,383,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001076,Manchester 032,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.3766233766234,17.3903410557891,30.6587959626727,NA,NA,36,154,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001077,Manchester 033,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,18.1818181818182,13.6457707043766,23.8099621444047,NA,NA,40,220,NA,NA,Similar,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001078,Manchester 034,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,28.1862745098039,24.0398226806548,32.7396621944955,NA,NA,115,408,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001079,Manchester 035,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.0519480519481,18.6976532942696,28.070168845939,NA,NA,71,308,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001080,Manchester 036,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.936170212766,18.3975594218133,30.5185921741791,NA,NA,45,188,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001081,Manchester 037,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,19.8067632850242,14.9492727119593,25.7644746225705,NA,NA,41,207,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001082,Manchester 038,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.812030075188,18.2478867793703,32.7903434635626,NA,NA,33,133,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001083,Manchester 039,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,19.2546583850932,13.9094157401297,26.0328774740507,NA,NA,31,161,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001084,Manchester 040,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.5384615384615,16.9752244391356,26.9304829271277,NA,NA,56,260,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001085,Manchester 041,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.9417475728155,22.8852955396697,31.4242144984033,NA,NA,111,412,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001086,Manchester 042,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.4299065420561,17.3556938883373,28.4764720185546,NA,NA,48,214,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02001087,Manchester 043,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,13.8686131386861,10.2736446121596,18.4626927075418,NA,NA,38,274,NA,NA,Better,Better,20160000,NA,NA
